file,attribute_label,single_instruction,single_answer,multi_instruction,multi_answer
en_test_0_common_voice_en_19635121.wav,female,請判斷說話者的性別。(a) 男性 (b) 女性,(b) 女性,請仔細聆聽提供的錄音，判斷下列哪一位歷史人物最有可能與說話者性別相同。(a) Indira Gandhi (b) Pablo Picasso,(a) Indira Gandhi
en_test_0_common_voice_en_37536220.wav,female,這段音頻中說話者的性別是什麼？(a) 男性 (b) 女性,(b) 女性,哪位歷史人物與說話者的性別相同？(a) Abraham Lincoln (b) Mother Teresa,(b) Mother Teresa
en_test_0_common_voice_en_561897.wav,female,請將說話者的聲音歸類為下列性別之一：（a）男性 （b）女性,（b）女性,下列哪一位歷史人物與說話者性別相同？（a）Frida Kahlo （b）Neil Armstrong,（a）Frida Kahlo
en_test_0_common_voice_en_31696187.wav,female,請判斷說話者的性別。 (a) 男性 (b) 女性,(b) 女性,在仔細分析提供的音檔中說話者的聲音後，下列哪一位歷史人物最有可能與說話者擁有相同的性別？(a) Abraham Lincoln (b) Helen Keller,(b) Helen Keller
en_test_0_common_voice_en_32941672.wav,female,從提供的音訊錄音中，辨識說話者的性別。(a) 男性 (b) 女性,(b) 女性,以下哪一位歷史人物與說話者性別相同？(a) Billie Jean King (b) Ludwig van Beethoven,(a) Billie Jean King
en_test_0_common_voice_en_25076998.wav,female,請仔細聆聽所提供的音訊片段，並判斷說話者的性別。請根據您的判斷選擇最符合的選項。（a）男性 （b）女性,（b）女性,在仔細聆聽所提供的音訊檔後，下列哪一位歷史人物的性別與說話者相同？（a）Albert Einstein （b）Amelia Earhart,（b）Amelia Earhart
en_test_0_common_voice_en_20936410.wav,female,請判斷此音訊錄音中說話者的性別。請注意聲音的特徵，以協助將說話者歸類於以下兩個選項之一。請從以下選項中選擇你的答案。(a) 男性 (b) 女性,(b) 女性,在仔細分析提供的音訊檔案中說話者的聲音後，下列哪一位歷史人物最有可能和說話者屬於相同性別？(a) Indira Gandhi (b) Pablo Picasso,(a) Indira Gandhi
en_test_0_common_voice_en_18304023.wav,female,以下任務要求你判斷所提供音訊片段中說話者的性別。請分析說話者的聲音特徵，並選擇你認為最符合的選項。(a) 男性 (b) 女性,(b) 女性,在仔細分析所提供音訊檔案中說話者的聲音後，哪位歷史人物最有可能與該說話者有相同的性別？(a) Pablo Picasso (b) Billie Jean King,(b) Billie Jean King
en_test_0_common_voice_en_18257271.wav,female,你的任務是判斷所提供音訊片段中說話者的性別。請識別說話者的性別，並選擇你認為最正確的選項。（a）男性（b）女性,（b）女性,請仔細聆聽所提供音訊檔案中的聲音。下列哪一位歷史人物最有可能與說話者擁有相同的性別？（a）Indira Gandhi（b）Ernest Hemingway,（a）Indira Gandhi
en_test_0_common_voice_en_25722368.wav,female,在這個任務中，你將會聆聽一段簡短的音訊片段，並辨識說話者的性別。請選擇最符合你意見的選項。（a）男性 （b）女性,（b）女性,在仔細分析所提供音訊檔中的說話者聲音之後，哪一位歷史人物最有可能與說話者屬於相同性別？（a）Ludwig van Beethoven（b）Amelia Earhart,（b）Amelia Earhart
en_test_0_common_voice_en_20282120.wav,female,請判斷說話者的性別是什麼？ (a) 男性 (b) 女性,(b) 女性,下列哪一位歷史人物與說話者擁有相同性別？ (a) Helen Keller (b) Leonardo da Vinci,(a) Helen Keller
en_test_0_common_voice_en_38707113.wav,female,這段音訊中的說話者性別是什麼？(a) 男性 (b) 女性,(b) 女性,下列哪一位歷史人物與說話者的性別相同？(a) Mahatma Gandhi (b) Billie Jean King,(b) Billie Jean King
en_test_0_common_voice_en_39018431.wav,female,請將說話者的聲音分類為以下性別類別之一： (a) 男性 (b) 女性,(b) 女性,請仔細聆聽所提供的音訊檔案。下列哪一位歷史人物最有可能與說話者擁有相同性別？ (a) Ada Lovelace (b) Alexander the Great,(a) Ada Lovelace
en_test_0_common_voice_en_37486763.wav,female,請判斷說話者的性別。（a）男性 （b）女性,（b）女性,在仔細聆聽所提供的音檔後，下列哪一位歷史人物與說話者的性別相同？（a）Albert Einstein （b）Amelia Earhart,（b）Amelia Earhart
en_test_0_common_voice_en_26408640.wav,female,請根據提供的錄音辨識說話者的性別。(a) 男 (b) 女,(b) 女,下列哪位歷史人物和說話者性別相同？(a) Joan of Arc (b) Neil Armstrong,(a) Joan of Arc
en_test_0_common_voice_en_38077625.wav,female,請仔細聆聽所提供的音訊片段，並判斷說話者的性別。請根據您的判斷選擇最符合說話者性別的選項。(a) 男性 (b) 女性,(b) 女性,在仔細聆聽所提供的音訊檔案後，您認為下列哪一位歷史人物與說話者的性別相同？(a) Ernest Hemingway (b) Virginia Woolf,(b) Virginia Woolf
en_test_0_common_voice_en_32377446.wav,female,請判斷此音訊錄音中說話者的性別。請注意聲音的特徵，以協助將說話者歸類為下列兩種選項之一。請從以下選項選擇你的答案。(a) 男性 (b) 女性,(b) 女性,請仔細聆聽所提供的音檔中的聲音。下列哪一位歷史人物最有可能與說話者為相同性別？(a) Joan of Arc (b) Alan Turing,(a) Joan of Arc
en_test_0_common_voice_en_18165461.wav,female,以下任務要求你判斷所提供音訊片段中說話者的性別。請分析說話者的聲音特徵，並選擇你認為最符合的選項。(a) 男性 (b) 女性,(b) 女性,請仔細聆聽所提供的音訊檔案。下列哪一位歷史人物最有可能與說話者屬於相同性別？(a) Ludwig van Beethoven (b) Marie Curie,(b) Marie Curie
en_test_0_common_voice_en_18758926.wav,female,請根據所提供的音訊片段，判斷說話者的性別。請選出您認為最準確的選項。（a）男性（b）女性,（b）女性,哪一位歷史人物與說話者的性別相同？（a）Joan of Arc（b）Napoleon Bonaparte,（a）Joan of Arc
en_test_0_common_voice_en_17285930.wav,female,在這個任務中，你將聆聽一段簡短的音訊片段並判斷說話者的性別。請選擇最符合你看法的選項。(a) 男性 (b) 女性,(b) 女性,在仔細分析音訊檔案中說話者的聲音後，下列哪一位歷史人物最有可能與說話者屬於相同性別？(a) Neil Armstrong (b) Mother Teresa,(b) Mother Teresa
en_test_0_common_voice_en_36520201.wav,female,請判斷說話者的性別是什麼？(a) 男 (b) 女,(b) 女,下列哪一位歷史人物與說話者具有相同性別？(a) Helen Keller (b) Pablo Picasso,(a) Helen Keller
en_test_0_common_voice_en_19609644.wav,female,在這段音訊中，說話者的性別是什麼？(a) 男性 (b) 女性,(b) 女性,哪一位歷史人物與這位說話者的性別相同？(a) 愛因斯坦 (b) 德蕾莎修女,(b) 德蕾莎修女
en_test_0_common_voice_en_18151607.wav,female,請將說話者的聲音歸類為下列哪一種性別類別？(a) 男性 (b) 女性,(b) 女性,以下哪位歷史人物與說話者的性別相同？(a) Helen Keller (b) Pablo Picasso,(a) Helen Keller
en_test_0_common_voice_en_19985202.wav,female,請判斷說話者的性別。(a) 男性 (b) 女性,(b) 女性,請仔細聆聽所提供的語音錄音，並判斷下列哪一位歷史人物最有可能與說話者擁有相同的性別。(a) Mahatma Gandhi (b) Joan of Arc,(b) Joan of Arc
en_test_0_common_voice_en_19412461.wav,female,請根據提供的音訊錄音，辨識說話者的性別。 (a) 男性 (b) 女性,(b) 女性,哪一位歷史人物與說話者有相同的性別？(a) Virginia Woolf (b) Ludwig van Beethoven,(a) Virginia Woolf
en_test_0_common_voice_en_36765761.wav,female,請仔細聆聽所提供的音訊片段，並判斷說話者的性別。請根據您的感知選擇最符合說話者性別的選項。(a) 男性 (b) 女性,(b) 女性,在仔細分析所提供音訊檔案中說話者的聲音後，下列哪位歷史人物最有可能與說話者屬於同一性別？(a) Alan Turing (b) Rosa Parks,(b) Rosa Parks
en_test_0_common_voice_en_19532961.wav,female,請判斷此音訊錄音中說話者的性別。請注意說話者的聲音特徵，以協助將說話者歸類為以下兩個選項之一。請從以下選項中選擇你的答案。（a）男性 （b）女性,（b）女性,哪一位歷史人物與說話者具有相同的性別？（a）瑪麗·居禮 （b）巴勃羅·畢卡索,（a）瑪麗·居禮
en_test_0_common_voice_en_23896967.wav,female,以下任務請你判斷提供的音訊片段中說話者的性別。請分析說話者的聲音特徵，並選擇最符合你判斷的選項。(a) 男性 (b) 女性,(b) 女性,下列哪一位歷史人物與說話者性別相同？(a) Alexander the Great (b) Marie Curie,(b) Marie Curie
en_test_0_common_voice_en_37486765.wav,female,你的任務是判斷所提供音訊片段中說話者的性別。請辨識說話者的性別，並選擇你認為最準確的選項。（a）男（b）女,（b）女,下列哪一位歷史人物與說話者性別相同？（a）Indira Gandhi（b）Mahatma Gandhi,（a）Indira Gandhi
en_test_0_common_voice_en_17813315.wav,female,在這項任務中，您將收聽一段簡短的音訊片段並判斷說話者的性別。請選擇最符合您看法的選項。(a) 男性 (b) 女性,(b) 女性,請仔細聆聽所提供的錄音，並判斷以下哪些歷史人物最有可能與說話者屬於同一性別。(a) Alan Turing (b) Helen Keller,(b) Helen Keller
en_test_0_common_voice_en_37318416.wav,female,請判斷說話者的性別。（a）男性 （b）女性,（b）女性,哪一種音域最符合說話者的性別？（a）女高音 （b）男中音,（a）女高音
en_test_0_common_voice_en_18122652.wav,female,這段音訊中說話者的性別是什麼？(a) 男性 (b) 女性,(b) 女性,在評估音訊中聽到的音域時，哪一個選項較有可能與與說話者相同性別的人相關？(a) 低音 (b) 女低音,(b) 女低音
en_test_0_common_voice_en_36544758.wav,female,將說話者的聲音分類為以下哪一種性別類別？ (a) 男性 (b) 女性,(b) 女性,以下哪一種音域與音訊中說話者的性別相符？ (a) 花腔女高音 (b) 男假聲高音,(a) 花腔女高音
en_test_0_common_voice_en_19627215.wav,female,請判斷說話者的性別。(a) 男性 (b) 女性,(b) 女性,根據音訊，哪一種聲部範圍符合說話者的性別？(a) 男高音 (b) 力量女高音,(b) 力量女高音
en_test_0_common_voice_en_19736952.wav,female,請根據提供的音訊錄音判斷說話者的性別。 (a) 男性 (b) 女性,(b) 女性,下列哪一個聲部屬於音訊中說話者的性別？(a) 花腔女高音 (b) 男中音,(a) 花腔女高音
en_test_0_common_voice_en_19480238.wav,female,請仔細聆聽所提供的音訊片段，並判斷說話者的性別。請根據您的判斷選擇最能代表說話者性別的選項。(a) 男性 (b) 女性,(b) 女性,根據音訊內容，下列哪一種聲部範圍與說話者的性別最為相符？(a) 抒情男高音 (b) 女中音,(b) 女中音
en_test_0_common_voice_en_19625460.wav,female,請判斷此音訊錄音中的說話者性別。請注意有助於分類說話者的聲音特徵，並從以下兩個選項中選擇你的答案。(a) 男性 (b) 女性,(b) 女性,在仔細聆聽所提供的音訊後，下列哪一種聲部最有可能與與說話者同性別的人相關？(a) 女低音 (b) 英雄男高音,(a) 女低音
en_test_0_common_voice_en_20800498.wav,female,以下任務要求你判斷提供的音訊片段中說話者的性別。請分析說話者的聲音特徵，並選擇符合你判斷的選項。(a) 男性 (b) 女性,(b) 女性,在評估音訊中聽到的音域時，下列哪一個選項較可能與該說話者相同性別的人相關？(a) 高男聲 (b) 抒情女高音,(b) 抒情女高音
en_test_0_common_voice_en_39915957.wav,female,你的任務是判斷所提供音訊片段中說話者的性別。請辨認說話者的性別，並選擇你認為最正確的選項。(a) 男性 (b) 女性,(b) 女性,在評估音訊中聽到的音域時，以下哪個選項較常與和說話者同一性別的人相關？(a) 戲劇女高音 (b) 男中音,(a) 戲劇女高音
en_test_0_common_voice_en_38707391.wav,female,在這個任務中，您將聆聽一段簡短的音訊片段並判斷講者的性別。請選擇最符合您看法的選項。(a) 男性 (b) 女性,(b) 女性,根據音訊，哪一種聲音範圍與講者的性別最為相符？(a) Spinto tenor (b) Dramatic soprano,(b) Dramatic soprano
en_test_0_common_voice_en_35400504.wav,female,請判斷說話者的性別。(a) 男 (b) 女,(b) 女,在仔細聆聽所提供的音頻後，下列哪一種聲音音域最有可能與與說話者相同性別的人相關？(a) 次女高音 (b) 男中低音,(a) 次女高音
en_test_0_common_voice_en_25659718.wav,female,這段音訊中說話者的性別是什麼？(a) 男性 (b) 女性,(b) 女性,在仔細分析該音訊中說話者的聲音後，下列哪一種聲部最有可能與說話者同性別的個體相關？(a) Spinto 男高音 (b) Spinto 女高音,(b) Spinto 女高音
en_test_0_common_voice_en_31716424.wav,female,請將說話者的聲音歸類為以下其中一種性別類別。(a) 男性 (b) 女性,(b) 女性,根據語音，哪一種聲部範圍最符合說話者的性別？(a) 戲劇女高音 (b) 抒情男高音,(a) 戲劇女高音
en_test_0_common_voice_en_22469604.wav,female,請判斷說話者的性別。(a) 男性 (b) 女性,(b) 女性,根據音頻，哪一種音域符合說話者的性別？(a) 低男中音 (b) 女高音,(b) 女高音
en_test_0_common_voice_en_19715450.wav,female,請根據所提供的音檔，判斷說話者的性別。(a) 男性 (b) 女性,(b) 女性,在仔細分析此音檔中說話者的聲音後，以下哪一種聲部最有可能與與說話者同性別的人相關？(a) 花腔女高音 (b) 男高音,(a) 花腔女高音
en_test_0_common_voice_en_20296862.wav,female,請仔細聆聽所提供的音訊片段，並判斷說話者的性別。請根據您的判斷選擇最符合說話者性別的選項。(a) 男性 (b) 女性,(b) 女性,根據音訊，哪一種聲部範疇符合說話者的性別？(a) 低音 (b) 戲劇女高音,(b) 戲劇女高音
en_test_0_common_voice_en_18093355.wav,female,請判斷此音訊錄音中說話者的性別。請注意能幫助判斷說話者性別的聲音特徵，並從以下選項中選擇你的答案。（a）男性（b）女性,（b）女性,哪一種聲部音域最符合這位說話者的性別？（a）抒情女高音（b）低音,（a）抒情女高音
en_test_0_common_voice_en_39016117.wav,female,以下任務要求你根據所提供的音訊片段，判斷說話者的性別。請分析說話者的聲音特徵，選擇最符合你判斷的選項。（a）男性（b）女性,（b）女性,根據音訊中聽到的聲音特徵，下列哪一種音域更有可能與與說話者同性別的人相關？（a）男高音（b）次女高音,（b）次女高音
en_test_0_common_voice_en_20972098.wav,female,你的任務是判斷所提供音訊片段中說話者的性別。請識別說話者的性別，並選擇你認為最正確的選項。 (a) 男性 (b) 女性,(b) 女性,根據音訊中的聲音特徵，下列哪一種音域更有可能與此說話者的性別相關？(a) 花腔女高音 (b) 英雄男高音,(a) 花腔女高音
en_test_0_common_voice_en_623388.wav,female,在此任務中，您將聆聽一段簡短的音訊剪輯，並判斷說話者的性別。請選擇最符合您看法的選項。 (a) 男性 (b) 女性,(b) 女性,根據您在音訊中聽到的聲音特徵，下列哪一種音域更有可能與說話者相同性別的人相關？ (a) 劇烈男高音 (b) 女高音,(b) 女高音
en_test_0_common_voice_en_39764879.wav,female,請辨識說話者的性別。(a) 男性 (b) 女性,(b) 女性,哪一種聲部範圍最有可能與說話者的性別相關？(a) 抒情女高音 (b) 英雄男高音,(a) 抒情女高音
en_test_0_common_voice_en_66713.wav,female,這段音訊中的說話者性別是什麼？ (a) 男性 (b) 女性,(b) 女性,根據音訊內容，哪一種聲部範圍符合說話者的性別？ (a) 低男中音 (b) 戲劇女高音,(b) 戲劇女高音
en_test_0_common_voice_en_18395045.wav,female,請將說話者的聲音歸類為以下哪一種性別類別。（a）男性 （b）女性,（b）女性,在仔細聆聽所提供的音檔後，下列哪一個聲部範圍最有可能與與說話者相同性別的人相關？（a）戲劇女高音 （b）男中音,（a）戲劇女高音
en_test_0_common_voice_en_31611581.wav,female,請辨識說話者的性別。(a) 男性 (b) 女性,(b) 女性,哪一種聲部最有可能與說話者的性別相關？(a) 英雄男高音 (b) 力量女高音,(b) 力量女高音
en_test_0_common_voice_en_38420003.wav,female,根據提供的音訊錄音，辨識說話者的性別。 (a) 男性 (b) 女性,(b) 女性,在評估錄音中聽到的音域時，下列哪一個選項較有可能與與說話者同性別的人相關？ (a) 女低音 (b) 反男高音,(a) 女低音
en_test_0_common_voice_en_28872022.wav,female,請仔細聆聽所提供的音訊片段，並判斷說話者的性別。請依據你的判斷選出最能代表說話者性別的選項。(a) 男性 (b) 女性,(b) 女性,哪一種聲部最符合說話者的性別？(a) 低男中音 (b) 劇烈女高音,(b) 劇烈女高音
en_test_0_common_voice_en_1035565.wav,female,請判斷此音訊錄音中講話者的性別。請注意聲音特徵，協助將講話者歸類為下列兩種之一。請從以下選項中選擇你的答案。(a) 男性 (b) 女性,(b) 女性,在仔細分析講話者的聲音後，以下哪一種音域最有可能與與講話者同樣性別的人相關？(a) 女高音 (b) 男低音－男中音,(a) 女高音
en_test_0_common_voice_en_37185966.wav,female,以下任務要求你判斷所提供音訊片段中說話者的性別。請分析說話者的聲音特徵，並選擇你認為合適的選項。(a) 男 (b) 女,(b) 女,在仔細聆聽所提供的音訊後，下列哪一種聲部最有可能與說話者同性別者相關？(a) 男高音 (b) 次女高音,(b) 次女高音
en_test_0_common_voice_en_550726.wav,female,你的任務是判斷所提供音訊片段中說話者的性別。請辨識說話者的性別並選擇你認為最準確的選項。（a）男性 （b）女性,（b）女性,在仔細聆聽所提供的音訊後，下列哪一種聲部最有可能與說話者相同性別的人相關？（a）花腔女高音（b）英雄男高音,（a）花腔女高音
en_test_0_common_voice_en_19988809.wav,female,在此任務中，您將聆聽一段簡短的音訊並判斷說話者的性別。請選擇您認為最符合的選項。（a）男性（b）女性,（b）女性,下列哪一種聲部範圍與音訊中說話者的性別最相符？（a）英雄男高音（b）戲劇女高音,（b）戲劇女高音
en_test_0_common_voice_en_18758956.wav,female,請判斷說話者的性別。(a) 男 (b) 女,(b) 女,以下哪一種聲部屬於音檔中說話者的性別？(a) 花腔女高音 (b) 男高音,(a) 花腔女高音
en_test_0_common_voice_en_19635120.wav,female,這段音頻中說話者的性別是什麼？ (a) 男性 (b) 女性,(b) 女性,根據音頻，哪一種聲部範圍符合說話者的性別？ (a) 高男聲 (Countertenor) (b) 抒情女高音 (Spinto soprano),(b) 抒情女高音 (Spinto soprano)
en_test_0_common_voice_en_25021926.wav,female,請將說話者的聲音歸類為以下哪一種性別類別？ (a) 男性 (b) 女性,(b) 女性,在仔細聆聽所提供的音檔後，下列哪一種聲部最有可能與說話者相同性別的人相關？ (a) 次女高音 (b) 男高音,(a) 次女高音
en_test_0_common_voice_en_641105.wav,female,請判斷說話者的性別。 (a) 男性 (b) 女性,(b) 女性,根據音頻中聽到的聲音特徵，下列哪一種聲部範圍較可能與與說話者同性別的人相關？ (a) 男中音 (b) 女高音,(b) 女高音
en_test_0_common_voice_en_21367755.wav,female,請從提供的音訊中辨識說話者的性別。(a) 男性 (b) 女性,(b) 女性,在評估音訊中聽到的聲音音域時，下列哪一選項較有可能與說話者同性別的人相關？(a) 戲劇女高音 (b) 英雄男高音,(a) 戲劇女高音
en_test_0_common_voice_en_39015721.wav,female,請仔細聆聽所提供的音訊片段，並判斷說話者的性別。請根據你的感受選擇最符合說話者性別的選項。（a）男性 （b）女性,（b）女性,在細心分析說話者於音檔中的聲音後，下列哪一種聲部最有可能與與說話者同性別的個體相關聯？（a）男高音 （b）花腔女高音,（b）花腔女高音
en_test_0_common_voice_en_20644765.wav,female,請判斷此音頻錄音中說話者的性別。請注意說話者的聲音特徵，藉此協助將說話者歸類於下列兩種選項之一。請從下列選項中選擇你的答案。(a) 男性 (b) 女性,(b) 女性,哪一種聲部最可能與說話者的性別相關？(a) 花腔女高音 (b) 男中音,(a) 花腔女高音
en_test_0_common_voice_en_37428938.wav,female,以下任務需要你判斷所提供音訊片段中講者的性別。請分析講者的聲音特徵，並選擇你判斷合適的選項。（a）男性 （b）女性,（b）女性,下列哪一種聲音音域最有可能與該講者的性別相關？（a）男高音（Countertenor） （b）花腔女高音（Coloratura soprano）,（b）花腔女高音（Coloratura soprano）
en_test_0_common_voice_en_19941211.wav,female,你的任務是判斷所提供音訊片段中說話者的性別。請辨識說話者的性別，並選擇你認為最準確的選項。 (a) 男性 (b) 女性,(b) 女性,下列哪一種聲部最符合該說話者的性別？(a) 戲劇女高音 (b) 低音男中音,(a) 戲劇女高音
en_test_0_common_voice_en_39094658.wav,female,在這個任務中，你將會聽一段簡短的音訊，並判斷說話者的性別。請選擇最符合你看法的選項。 (a) 男性 (b) 女性,(b) 女性,哪一種聲音範圍最符合說話者的性別？ (a) 男高音 (b) 女低音,(b) 女低音
en_test_0_common_voice_en_19480240.wav,female,請判斷說話者的性別。 (a) 男性 (b) 女性,(b) 女性,仔細聆聽所提供的音檔後，下列哪一種聲部範圍最有可能與與說話者同性別的人相關？ (a) 次女高音 (b) 男中音,(a) 次女高音
en_test_0_common_voice_en_21730661.wav,female,這段音頻中說話者的性別是什麼？(a) 男 (b) 女,(b) 女,哪一種聲部範圍最符合說話者的性別？(a) Basso profundo (b) Coloratura soprano,(b) Coloratura soprano
en_test_0_common_voice_en_36435650.wav,female,請將說話者的聲音歸類於以下哪一種性別類別？（a）男性（b）女性,（b）女性,在仔細分析錄音中說話者的聲音後，下列哪一種聲音範圍最有可能與與該說話者相同性別的人相關？（a）女低音（b）男低音,（a）女低音
en_test_0_common_voice_en_514623.wav,female,請判斷說話者的性別。(a) 男性 (b) 女性,(b) 女性,仔細聆聽所提供的音訊後，下列哪一個聲部最有可能與與說話者同性別的人相關？(a) 低音 (b) 女低音,(b) 女低音
en_test_0_common_voice_en_19988815.wav,female,根據提供的音頻錄音，請辨識說話者的性別。(a) 男性 (b) 女性,(b) 女性,下列哪一種聲部範圍與音頻中說話者的性別相符？(a) 戲劇女高音 (b) 男中音,(a) 戲劇女高音
en_test_0_common_voice_en_31716416.wav,female,請仔細聆聽所提供的音訊片段，並辨識說話者的性別。根據你的判斷，選出最能代表說話者性別的選項。(a) 男性 (b) 女性,(b) 女性,在評估音檔中聽到的聲部範圍時，下列哪一個選項更可能與說話者相同性別的人有關？(a) 抒情男高音 (b) 女低音,(b) 女低音
en_test_0_common_voice_en_38189490.wav,female,請判斷此音檔錄音中說話者的性別。請注意聲音的特徵，協助將說話者歸類為以下其中一種性別。請從以下選項中選出你的答案。(a) 男性 (b) 女性,(b) 女性,哪一種音域最符合該說話者的性別？(a) Spinto 女高音 (b) 男中音,(a) Spinto 女高音
en_test_0_common_voice_en_19058131.wav,female,以下任務要求你判斷提供的音訊片段中說話者的性別。請分析說話者的聲音特徵，並選擇與你的判斷相符的選項。 (a) 男性 (b) 女性,(b) 女性,在仔細分析音訊中說話者的聲音後，以下哪一種聲部最有可能與與說話者同性別的人相關？(a) 低音 (b) 女高音,(b) 女高音
en_test_0_common_voice_en_39082174.wav,female,你的任務是判斷所提供音訊片段中說話者的性別。請辨識說話者的性別並選擇你認為最正確的選項。（a）男（b）女,(b) 女,下列哪一種聲部範圍對應於音訊中說話者的性別？（a）花腔女高音（b）男低音,(a) 花腔女高音
en_test_0_common_voice_en_21568053.wav,female,在此任務中，您將聆聽一段短音訊，並判斷說話者的性別。請選擇最符合您判斷的選項。 (a) 男性 (b) 女性,(b) 女性,哪一種音域最有可能與該說話者的性別相關？(a) 低男中音 (b) 女高音,(b) 女高音
en_test_0_common_voice_en_18375213.wav,male,請判斷說話者的性別。 (a) 男性 (b) 女性,(a) 男性,下列哪一個聲部範圍符合該錄音中說話者的性別？(a) Countertenor (b) Dramatic soprano,(a) Countertenor
en_test_0_common_voice_en_34481119.wav,male,這段音訊中說話者的性別為何？(a) 男性 (b) 女性,(a) 男性,下列哪一種聲部範圍與這段音訊中說話者的性別相符？(a) 女低音 (b) 男高音,(b) 男高音
en_test_0_common_voice_en_25126314.wav,male,請將說話者的聲音歸類到以下其中一種性別類別：(a) 男性 (b) 女性,(a) 男性,下列哪一種聲音範圍對應到音檔中說話者的性別？(a) 低音男中音 (b) 次女高音,(a) 低音男中音
en_test_0_common_voice_en_18556.wav,male,請判斷說話者的性別。（a）男性 （b）女性,（a）男性,哪一種聲部最有可能與說話者的性別相關？（a）女高音（b）英雄男高音,（b）英雄男高音
