file,attribute_label,single_instruction,single_answer,multi_instruction,multi_answer
en_test_0_common_voice_en_17864432.wav,male,從提供的音頻錄音中，辨認說話者的性別。 (a) 男性 (b) 女性,(a) 男性,根據在音頻中聽到的聲音特徵，下列哪一種音域更有可能與說話者相同性別的人相關？ (a) 低男中音 (b) 女高音,(a) 低男中音
en_test_0_common_voice_en_25898322.wav,male,請仔細聆聽所提供的音訊片段，並判斷說話者的性別。請根據你的判斷選擇最能代表說話者性別的選項。（a）男性 （b）女性,（a）男性,在仔細分析說話者在音訊中的聲音後，下列哪一種音域最有可能是與該說話者同性別的人所具有的？（a）女高音 （b）抒情男高音,（b）抒情男高音
en_test_0_common_voice_en_24472733.wav,male,判斷這段音訊中的說話者性別。請注意聲音特徵，以協助將說話者歸類為以下兩個選項之一。請從以下選項中選擇你的答案：(a) 男性 (b) 女性,(a) 男性,在仔細聆聽提供的音訊後，下列哪一種聲音音域最有可能與說話者相同性別的人相關？(a) 抒情男高音 (Spinto tenor) (b) 女低音 (Contralto),(a) 抒情男高音 (Spinto tenor)
en_test_0_common_voice_en_19938518.wav,male,以下任務要求你判斷所提供音訊片段中說話者的性別。請分析說話者的聲音特徵，並選擇最符合你判斷的選項。 (a) 男性 (b) 女性,(a) 男性,哪一種聲樂音域最有可能與說話者的性別相關？(a) 花腔女高音 (b) 男低音,(b) 男低音
en_test_0_common_voice_en_19729843.wav,male,你的任務是判斷所提供音訊片段中說話者的性別。請辨識說話者的性別，並選擇你認為最正確的選項。(a) 男性 (b) 女性,(a) 男性,在仔細分析說話者聲音後，以下哪一種音域最有可能與與說話者相同性別的人相關？(a) 低男低音 (b) 抒情女高音,(a) 低男低音
en_test_0_common_voice_en_39908937.wav,male,在這項任務中，您將聆聽一段短音訊，並判斷說話者的性別。請選擇最符合您判斷的選項。（a）男性 （b）女性,（a）男性,根據音訊中聽到的聲音特徵，下列哪一種聲部範圍較可能與該性別的人相關？（a）女中音 （b）抒情男高音,（b）抒情男高音
en_test_0_common_voice_en_18361080.wav,male,請判斷說話者的性別。(a) 男性 (b) 女性,(a) 男性,仔細聆聽所提供的音檔後，下列哪一種音域最有可能與與說話者相同性別的人相關？(a) 低男中音 (b) 女中音,(a) 低男中音
en_test_0_common_voice_en_33366310.wav,male,這段音頻中說話者的性別是什麼？（a）男性（b）女性,（a）男性,在評估音頻中聽到的聲音音域時，下列哪一個選項較可能與說話者同一性別的人相關？（a）戲劇女高音（b）英雄男高音,（b）英雄男高音
en_test_0_common_voice_en_19562559.wav,male,請將說話者的聲音分類為以下性別類別之一。（a）男性（b）女性,（a）男性,在評估音訊中聽到的聲域時，下列哪一個選項較有可能與與說話者同性別的人相關？（a）男中低音（b）女高音,（a）男中低音
en_test_0_common_voice_en_17823851.wav,male,辨識說話者的性別。 (a) 男性 (b) 女性,(a) 男性,根據音訊判斷，下列哪一種音域最符合說話者的性別？(a) 女中音 (b) 抒情戲劇男高音,(b) 抒情戲劇男高音
en_test_0_common_voice_en_35905111.wav,male,根據提供的音訊錄音，請判斷說話者的性別是？(a) 男性 (b) 女性,(a) 男性,在評估錄音中聽到的聲音音域時，下列哪一個選項較有可能與說話者相同性別的人相關？(a) 男高音 (b) 抒情女高音,(a) 男高音
en_test_0_common_voice_en_20343661.wav,male,請仔細聆聽所提供的音頻片段，並判斷說話者的性別。請根據您的判斷選擇最適合代表說話者性別的選項。(a) 男性 (b) 女性,(a) 男性,下列哪一個聲部最有可能與說話者的性別相關？(a) 花腔女高音 (b) 男中音,(b) 男中音
en_test_0_common_voice_en_34082125.wav,male,請判斷這段音頻錄音中說話者的性別。請注意能幫助你將說話者歸類於以下兩個選項之一的聲音特徵。請從以下選項中選擇你的答案。(a) 男性 (b) 女性,(a) 男性,哪一種聲部最有可能與該說話者的性別相關？(a) 抒情男高音 (b) 抒情女高音,(a) 抒情男高音
en_test_0_common_voice_en_38348269.wav,male,以下任務需要你根據提供的音訊片段判斷說話者的性別。請分析說話者的聲音特徵，並選擇你認為合適的選項。(a) 男性 (b) 女性,(a) 男性,哪一種聲部範圍最符合說話者的性別？(a) 女高音 (b) 男低音-男中音,(b) 男低音-男中音
en_test_0_common_voice_en_19808301.wav,male,你的任務是判斷所提供音訊片段中說話者的性別。請辨認說話者的性別，並選擇你認為最正確的選項。 (a) 男 (b) 女,(a) 男,以下哪一種音域與音訊中的說話者性別相符？(a) 男高音 (b) 戲劇女高音,(a) 男高音
en_test_0_common_voice_en_23817815.wav,male,在這項任務中，你將會聆聽一段簡短的音訊，並辨識說話者的性別。請選擇最符合你判斷的選項。（a）男性 （b）女性,（a）男性,哪一種聲部最符合該說話者的性別？（a）高音花腔女高音 （b）低音,（b）低音
en_test_0_common_voice_en_26209043.wav,male,請判斷說話者的性別。(a) 男 (b) 女,(a) 男,在評估音檔中聽到的聲音範圍時，下列哪一選項更有可能與該性別的人相關？(a) 男高音 (b) 次女高音,(a) 男高音
en_test_0_common_voice_en_31893853.wav,male,這段音頻中說話者的性別是什麼？ (a) 男性 (b) 女性,(a) 男性,根據音頻，哪一種聲部範圍與說話者的性別相符？ (a) 戲劇女高音 (b) 男低音,(b) 男低音
en_test_0_common_voice_en_18267223.wav,male,請將說話者的聲音歸類到以下性別類別之一。（a）男性 （b）女性,（a）男性,哪一個聲部最符合說話者的性別？（a）男低音-男中音 （b）女低音,（a）男低音-男中音
en_test_0_common_voice_en_17880588.wav,male,請判斷說話者的性別。（a）男性 （b）女性,（a）男性,根據音檔中所聽到的聲音特徵，下列哪一種聲部範圍比較有可能與說話者同樣性別的人相關？（a）Spinto 女高音（b）男中音,（b）男中音
en_test_0_common_voice_en_23846478.wav,male,請根據所提供的音訊錄音，辨認說話者的性別。 (a) 男性 (b) 女性,(a) 男性,哪一種聲部最符合說話者的性別？(a) 低男中音 (Basso profundo) (b) 女低音 (Contralto),(a) 低男中音 (Basso profundo)
en_test_0_common_voice_en_39979187.wav,male,請仔細聆聽所提供的音訊片段，並判斷說話者的性別。請根據您的判斷，選擇最能代表說話者性別的選項。 (a) 男性 (b) 女性,(a) 男性,在仔細聆聽所提供的音訊後，下列哪一種音域最有可能與說話者相同性別的人相關？ (a) 強抒情女高音 (b) 男中低音,(b) 男中低音
en_test_0_common_voice_en_32222394.wav,male,請判斷此音訊錄音中說話者的性別。請注意能夠協助你將說話者歸類為以下兩種性別之一的聲音特徵。請從下列選項中選擇你的答案。（a）男性 （b）女性,（a）男性,根據你在音訊中聽到的聲音特徵，下列哪一種聲部範圍較有可能與具有相同性別的人相關？（a）男中音 （b）華彩女高音,（a）男中音
en_test_0_common_voice_en_17435140.wav,male,以下任務要求你根據提供的音訊片段判斷說話者的性別。請分析說話者的聲音特徵，並選擇你認為相符的選項。 (a) 男性 (b) 女性,(a) 男性,根據音訊中聽到的聲音特徵，下列哪一種音域更有可能與說話者的性別相關聯？(a) 花腔女高音 (b) 男中低音,(b) 男中低音
en_test_0_common_voice_en_18216835.wav,male,你的任務是判斷所提供音訊片段中說話者的性別。請識別說話者的性別，並選擇你認為最準確的選項。（a）男性（b）女性,（a）男性,在仔細分析說話者的聲音後，下列哪一種聲部最有可能與與說話者同性別的人相關？（a）男低音（b）抒情女高音,（a）男低音
en_test_0_common_voice_en_18236093.wav,male,在此任務中，你將會聆聽一段短音訊，並判斷說話者的性別。請選擇最符合你認為的選項。 (a) 男性 (b) 女性,(a) 男性,根據你在音訊中聽到的聲音特徵，下列哪一種聲部範圍較有可能與該說話者性別相符？(a) 女高音 (b) 男中低音,(b) 男中低音
en_test_0_common_voice_en_18848277.wav,male,請判斷說話者的性別是什麼？(a) 男性 (b) 女性,(a) 男性,哪一種聲部最符合說話者的性別？(a) 低音 (b) 女高音,(a) 低音
en_test_0_common_voice_en_21883920.wav,male,這段音訊中的說話者性別是什麼？(a) 男 (b) 女,(a) 男,哪一種聲部範圍最有可能與說話者的性別相關？(a) 女高音 (b) 男高音,(b) 男高音
en_test_0_common_voice_en_23935849.wav,male,請將說話者的聲音歸類為以下哪一種性別類別？（a）男性 （b）女性,（a）男性,在仔細分析錄音中說話者的聲音後，下列哪一種聲音音域最有可能與與說話者同性別的人有關？（a）高男聲（Countertenor） （b）女高音（Soprano）,（a）高男聲（Countertenor）
en_test_0_common_voice_en_17492946.wav,male,請判斷說話者的性別為何。(a) 男性 (b) 女性,(a) 男性,仔細聆聽所提供的音訊之後，下列哪一種聲部最有可能與與說話者同性別的人相關？(a) 花腔女高音 (b) 男中音,(b) 男中音
en_test_0_common_voice_en_37250088.wav,male,根據提供的音訊錄音，請辨識說話者的性別。(a) 男 (b) 女,(a) 男,以下哪一種聲部範圍符合音訊中說話者的性別？(a) 低男中音 (b) 次女高音,(a) 低男中音
en_test_0_common_voice_en_23817814.wav,male,請仔細聆聽所提供的音頻片段，並判斷說話者的性別。請根據你的判斷選擇最符合說話者性別的選項。(a) 男性 (b) 女性,(a) 男性,在仔細聆聽所提供的音頻後，下列哪一種聲部最有可能與與說話者同性別的人相關？(a) 女低音 (b) 男最低音,(b) 男最低音
en_test_0_common_voice_en_18383407.wav,male,請判斷這段音訊錄音中說話者的性別。請注意能幫助你將說話者歸類到以下兩個選項之一的聲音特徵。請從下列選項中選擇你的答案。(a) 男性 (b) 女性,(a) 男性,在仔細分析說話者在音訊中的聲音後，下列哪一個聲部最有可能與與說話者同性別的人相關？(a) Heldentenor (b) Mezzo-soprano,(a) Heldentenor
en_test_0_common_voice_en_31705666.wav,male,以下任務要求你判斷音檔中說話者的性別。請分析說話者的聲音特徵，並選擇你判斷最符合的選項。(a) 男性 (b) 女性,(a) 男性,在仔細分析說話者的聲音後，下列哪一種聲部最有可能與此說話者同性別的人相關？(a) 女低音 (b) 劇情男高音,(b) 劇情男高音
en_test_0_common_voice_en_18177045.wav,male,你的任務是判斷所提供音訊片段中說話者的性別。請辨識說話者的性別，並選擇你認為最準確的選項。 (a) 男性 (b) 女性,(a) 男性,下列哪一種聲音音域對應到音訊中說話者的性別？(a) 男高音 (b) 戲劇女高音,(a) 男高音
en_test_0_common_voice_en_17561641.wav,male,在此任務中，你將聆聽一段簡短的音頻，並判斷說話者的性別。請選擇你認為最合適的選項。（a）男性（b）女性,（a）男性,根據你在音頻中聽到的聲音特徵，下列哪一種聲部範圍更有可能與說話者的性別相符？（a）女低音（b）英雄男高音,（b）英雄男高音
en_test_0_common_voice_en_37360775.wav,male,請判斷說話者的性別。 (a) 男性 (b) 女性,(a) 男性,哪一種聲部最有可能與說話者的性別相關？ (a) 低男中音 (b) 女低音,(a) 低男中音
en_test_0_common_voice_en_31513437.wav,male,這段音訊中說話者的性別是什麼？(a) 男 (b) 女,(a) 男,以下哪一種聲部範圍對應到音訊中說話者的性別？(a) Spinto女高音 (b) 低男中音,(b) 低男中音
en_test_0_common_voice_en_23686301.wav,male,請將說話者的聲音分類為以下其中一個性別類別：(a) 男性 (b) 女性,(a) 男性,根據音訊，哪一種聲部範圍符合說話者的性別？(a) 男高音 (b) 次女高音,(a) 男高音
en_test_0_common_voice_en_19451953.wav,male,請判斷說話者的性別。(a) 男性 (b) 女性,(a) 男性,在評估音檔中聽到的音域時，以下哪一選項更有可能與說話者相同性別的人相關？(a) Spinto soprano (b) Tenor,(b) Tenor
en_test_0_common_voice_en_19940196.wav,male,根據所提供的錄音，辨識說話者的性別。（a）男性 （b）女性,（a）男性,根據錄音，哪一種聲音範圍與說話者的性別相符？（a）男中音（Baritone） （b）女中音（Mezzo-soprano）,（a）男中音（Baritone）
en_test_0_common_voice_en_17865779.wav,male,請仔細聆聽所提供的音訊片段，並判斷說話者的性別。請根據您的感受選擇最能代表說話者性別的選項。(a) 男性 (b) 女性,(a) 男性,根據音訊中所聽到的聲音特徵，下列哪一種音域更有可能與說話者的性別相關？(a) 女低音 (Contralto) (b) 抒情男高音 (Spinto tenor),(b) 抒情男高音 (Spinto tenor)
en_test_0_common_voice_en_37547581.wav,male,請判斷這段音訊錄音中說話者的性別。請注意聲音特徵，以協助將說話者歸類為以下兩個選項之一。請從以下選項選擇你的答案。(a) 男 (b) 女,(a) 男,根據這段音訊，哪一種聲部範圍最符合說話者的性別？(a) 男高音 (b) 女高音,(a) 男高音
en_test_0_common_voice_en_19941145.wav,male,以下任務要求你根據提供的音訊片段判斷說話者的性別。請分析說話者的聲音特徵，選擇與你判斷相符的選項。（a）男性（b）女性,（a）男性,哪一種聲部最符合說話者的性別？（a）戲劇女高音（b）男高音,（b）男高音
en_test_0_common_voice_en_520490.wav,male,你的任務是判斷所提供音訊片段中說話者的性別。請辨識說話者的性別，並選擇你認為最正確的選項。(a) 男性 (b) 女性,(a) 男性,哪一種聲部範圍最有可能與說話者的性別相關？(a) 低音 (b) 中音女高音,(a) 低音
en_test_0_common_voice_en_19213280.wav,male,在這個任務中，你將聆聽一段簡短的音訊，並判斷說話者的性別。請選擇最符合你看法的選項。（a）男性（b）女性,（a）男性,在評估音檔中聽到的聲音音域時，下列哪一個選項較可能與說話者相同性別的個體相關？（a）女中音（b）假聲男高音,（b）假聲男高音
en_test_0_common_voice_en_18372287.wav,male,請判斷說話者的性別。 (a) 男性 (b) 女性,(a) 男性,根據文化背景，哪一項傳統服飾最符合說話者的性別？(a) Fustanella (b) Gele,(a) Fustanella
en_test_0_common_voice_en_20911760.wav,male,這段音訊中說話者的性別是什麼？(a) 男 (b) 女,(a) 男,回顧傳統服飾，下列哪一項服飾最有可能與音訊中說話者的性別相關？(a) Gele (b) Barong Tagalog,(b) Barong Tagalog
en_test_0_common_voice_en_18983327.wav,male,請將說話者的聲音分類為以下性別類別之一。(a) 男性 (b) 女性,(a) 男性,在特定文化中，哪一種傳統服飾與說話者的性別相符？(a) Dashiki (b) Huipil,(a) Dashiki
en_test_0_common_voice_en_22758330.wav,male,請判斷說話者的性別。(a) 男性 (b) 女性,(a) 男性,在文化背景中，以下哪一項傳統服飾最有可能與說話者的性別相關？(a) Abaya (b) Chapan,(b) Chapan
en_test_0_common_voice_en_37069473.wav,male,請根據提供的錄音辨識說話者的性別。(a) 男性 (b) 女性,(a) 男性,在特定文化中，哪一種傳統服飾與說話者的性別相符？(a) Fustanella (b) Sari,(a) Fustanella
en_test_0_common_voice_en_20937833.wav,male,請仔細聆聽所提供的音訊片段，並辨識說話者的性別。請根據您的判斷選擇最能代表說話者性別的選項。（a）男性 （b）女性,（a）男性,在傳統服飾中，下列哪一項最有可能與說話者的性別在文化語境下相關？（a）Huipil（b）Sherwani,（b）Sherwani
en_test_0_common_voice_en_64837.wav,male,請判斷此音訊錄音中說話者的性別。請注意可能有助於將說話者歸類為以下兩個選項之一的聲音特徵。請從以下選項中選擇你的答案。(a) 男性 (b) 女性,(a) 男性,在仔細聆聽所提供的音訊後，根據特定文化背景，以下哪一項傳統服飾最有可能與說話者的性別相關？(a) Keffiyeh (b) Gele,(a) Keffiyeh
en_test_0_common_voice_en_18948012.wav,male,以下題目要求你判斷音訊片段中說話者的性別。請分析說話者的聲音特徵，並選擇符合你判斷的選項。(a) 男 (b) 女,(a) 男,回顧傳統服飾，下列哪一項服裝最有可能和音訊中說話者的性別有關？(a) Baju Kurung (b) Fustanella,(b) Fustanella
en_test_0_common_voice_en_37478968.wav,male,你的任務是判斷所提供音訊片段中說話者的性別。請辨識說話者的性別，並選擇你認為最準確的選項。（a）男性 （b）女性,（a）男性,關於傳統服飾，下列哪一項服飾最有可能與該音訊中說話者的性別相關？（a）Keffiyeh（a）頭巾（b）Huipil（b）惠皮爾女裝,（a）Keffiyeh（頭巾）
en_test_0_common_voice_en_20451079.wav,male,在這個任務中，您將聆聽一段簡短的音頻片段，並辨識說話者的性別。請選擇最符合您判斷的選項。(a) 男性 (b) 女性,(a) 男性,在文化背景下，下列哪一項傳統服飾最有可能與該說話者的性別相關？(a) 沙瓦爾長褲套裝 (b) 費斯塔涅拉裙,(b) 費斯塔涅拉裙
en_test_0_common_voice_en_18198513.wav,male,請判斷說話者的性別。(a) 男性 (b) 女性,(a) 男性,在仔細聆聽所提供的音訊後，根據特定文化背景，以下哪一項傳統服飾最有可能與說話者的性別相關？(a) Chapan (b) Hijab,(a) Chapan
en_test_0_common_voice_en_37471267.wav,male,請問這段音訊中的講者性別是什麼？(a) 男性 (b) 女性,(a) 男性,根據這段錄音，以下哪一種傳統服飾在某些文化背景中最符合講者的性別？(a) Kebaya (b) Kilt,(b) Kilt
en_test_0_common_voice_en_32701722.wav,male,請將說話者的聲音分類到以下性別類別之一。（a）男性 （b）女性,（a）男性,在文化背景下，下列哪些傳統服飾最有可能與說話者的性別相關聯？（a）Baju Melayu （b）Gele,（a）Baju Melayu
en_test_0_common_voice_en_70723.wav,male,請判斷說話者的性別。(a) 男性 (b) 女性,(a) 男性,在文化情境下，下列哪一項傳統服飾最有可能與說話者的性別相關？(a) 沙勒卡米茲 (b) Barong Tagalog,(b) Barong Tagalog
en_test_0_common_voice_en_28889779.wav,male,根據所提供的音訊錄音，請辨識說話者的性別。 (a) 男 (b) 女,(a) 男,根據音訊錄音，在特定文化環境下，以下哪一項傳統服飾最貼近說話者的性別？(a) 杜提 (Dhoti) (b) 裙襖 (Ghagra Choli),(a) 杜提 (Dhoti)
en_test_0_common_voice_en_19531689.wav,male,請仔細聆聽所提供的音訊片段，並判斷說話者的性別。請根據你的判斷選擇最能代表說話者性別的選項。(a) 男性 (b) 女性,(a) 男性,在文化背景中，以下哪些傳統服飾最有可能與說話者的性別相關？(a) 沙麗 (b) 查袍,(b) 查袍
en_test_0_common_voice_en_17902330.wav,male,請判斷此音訊錄音中說話者的性別。請注意可能有助於將說話者歸類為下列兩個選項之一的聲音特徵。請從以下選項中選擇你的答案。(a) 男性 (b) 女性,(a) 男性,根據文化背景，哪一項傳統服飾最符合說話者的性別？(a) 蘇格蘭裙 (b) 卡巴雅,(a) 蘇格蘭裙
en_test_0_common_voice_en_17269872.wav,male,以下任務要求你判斷提供音訊片段中說話者的性別。請分析說話者的聲音特徵，並選擇你判斷最合適的選項。（a）男性（b）女性,（a）男性,請仔細聆聽所提供的音訊檔案，根據傳統服飾風格，哪一個選項最符合特定文化背景下說話者的性別？（a）峇峇娘惹服（Kebaya）（b）印度長禮服（Sherwani）,（b）印度長禮服（Sherwani）
en_test_0_common_voice_en_39604073.wav,male,你的任務是判斷所提供音訊片段中說話者的性別。請辨識說話者的性別，並選擇你認為最正確的選項。（a）男性 （b）女性,（a）男性,請仔細聆聽所提供的音訊檔。根據傳統服飾風格，在特定文化背景下，哪一項選擇最符合說話者的性別？（a）巴龍塔加洛（Barong Tagalog） （b）旗袍（Qipao）,（a）巴龍塔加洛（Barong Tagalog）
en_test_0_common_voice_en_39765220.wav,male,在這個任務中，你將會聆聽一段簡短的音訊，並判斷說話者的性別。請選擇最符合你看法的選項。（a）男性 （b）女性,（a）男性,請仔細聆聽所提供的音訊檔。以傳統服飾風格來看，哪一個選項最符合說話者在特定文化背景中的性別？（a）Ghagra Choli （b）Fustanella,（b）Fustanella
en_test_0_common_voice_en_596853.wav,male,請判斷說話者的性別。 (a) 男性 (b) 女性,(a) 男性,就傳統服飾而言，哪一項服裝與說話者的性別相符？ (a) Baju Melayu (b) Paranja,(a) Baju Melayu
en_test_0_common_voice_en_21401014.wav,male,這段音訊中說話者的性別是什麼？(a) 男性 (b) 女性,(a) 男性,在文化背景下，以下哪一種傳統服飾最有可能與說話者的性別有關？(a) Baju Kurung (b) Keffiyeh,(b) Keffiyeh
en_test_0_common_voice_en_22717228.wav,male,請將說話者的聲音歸類於以下其中一個性別類別。（a）男性（b）女性,（a）男性,在仔細聆聽所提供的音頻後，根據特定文化背景，下列哪一項傳統服飾最有可能與說話者的性別相關？（a）馬來服（Baju Melayu）（b）頭巾（Hijab）,（a）馬來服（Baju Melayu）
en_test_0_common_voice_en_184547.wav,male,請辨識說話者的性別。（a）男性 （b）女性,（a）男性,在傳統服飾方面，哪一項服裝與說話者的性別相符？（a）Kebaya （b）Chapan,（b）Chapan
en_test_0_common_voice_en_20047839.wav,male,請根據所提供的音訊記錄，辨認說話者的性別。(a) 男性 (b) 女性,(a) 男性,回顧傳統服飾，下列哪一項服裝最有可能與音訊中說話者的性別相關聯？(a) Barong Tagalog (b) Huipil,(a) Barong Tagalog
en_test_0_common_voice_en_23408793.wav,male,請仔細聆聽所提供的音訊片段，並判斷說話者的性別。根據你的判斷，選擇最能代表說話者性別的選項。(a) 男性 (b) 女性,(a) 男性,根據文化背景，哪一項傳統服飾最符合說話者的性別？(a) Baju Kurung (b) Dhoti,(b) Dhoti
en_test_0_common_voice_en_39018435.wav,male,請判斷這段音頻錄音中說話者的性別。請注意聲音特徵，以協助將說話者分類到以下兩個選項之一。請從以下選項中選擇你的答案：（a）男性 （b）女性,（a）男性,根據這段音頻錄音，在特定文化背景下，以下哪一項傳統服飾最符合說話者的性別？（a）Dashiki （b）Abaya,（a）Dashiki
en_test_0_common_voice_en_27070191.wav,male,以下任務需要你判斷所提供音訊片段中說話者的性別。請分析說話者的聲音特徵，並選擇符合你判斷的選項。（a）男性（b）女性,（a）男性,在仔細聆聽所提供的音訊後，根據特定文化背景，下列哪一項傳統服飾最有可能與說話者的性別相關？（a）Dirndl（b）Fustanella,（b）Fustanella
en_test_0_common_voice_en_19748962.wav,male,"請判斷提供音訊片段中說話者的性別。請辨識說話者的性別，並選擇您認為最正確的選項。
(a) 男性 (b) 女性",(a) 男性,"請仔細聆聽提供的音訊，以下哪一種傳統服飾最有可能與該說話者在特定文化脈絡下的性別相關？
(a) Barong Tagalog (b) Paranja",(a) Barong Tagalog
en_test_0_common_voice_en_20688746.wav,male,在這項任務中，你將會聆聽一段短音頻，並判斷說話者的性別。請選擇最符合你看法的選項。（a）男性 （b）女性,（a）男性,在特定文化中，哪一項傳統服飾符合說話者的性別？（a）Dirndl （b）Dashiki,（b）Dashiki
en_test_0_common_voice_en_21265383.wav,male,請判斷說話者的性別。(a) 男性 (b) 女性,(a) 男性,哪一項傳統服飾符合說話者在特定文化中的性別？(a) Fustanella (b) Hijab,(a) Fustanella
en_test_0_common_voice_en_20907101.wav,male,這段音訊中說話者的性別是什麼？ (a) 男性 (b) 女性,(a) 男性,在文化背景下，以下哪一種傳統服飾最有可能與說話者的性別相關？ (a) Sari (b) Chapan,(b) Chapan
en_test_0_common_voice_en_18277778.wav,male,請將說話者的聲音分為以下性別類別之一：(a) 男性 (b) 女性,(a) 男性,在仔細聆聽所提供的音訊後，根據特定文化背景，以下哪一種傳統服飾最有可能與說話者的性別相關？(a) Dashiki (b) Baju Kurung,(a) Dashiki
en_test_0_common_voice_en_17911377.wav,male,請判斷說話者的性別。(a) 男性 (b) 女性,(a) 男性,請仔細聆聽所提供的音訊檔案。根據傳統服飾風格，在特定文化背景下，哪一個選項最符合說話者的性別？(a) Dirndl (b) Kilt,(b) Kilt
en_test_0_common_voice_en_16030401.wav,male,根據提供的音訊錄音，辨識說話者的性別。(a) 男性 (b) 女性,(a) 男性,根據傳統服飾，下列哪一項服裝最可能與音訊中說話者的性別相關？(a) 卡菲亞頭巾 (b) 卡巴雅,(a) 卡菲亞頭巾
en_test_0_common_voice_en_27485511.wav,male,請仔細聆聽所提供的音訊片段，並辨認說話者的性別。請根據您的判斷，選出最能代表說話者性別的選項。(a) 男性 (b) 女性,(a) 男性,根據音訊錄音，在特定文化背景下，下列哪一項傳統服飾最符合說話者的性別？(a) 沙爾瓦爾長襖 (b) 查袍,(b) 查袍
en_test_0_common_voice_en_18340487.wav,male,請判斷此音檔中說話者的性別。請注意聲音的特徵，以協助將說話者分類為以下兩個選項之一。請從以下選項中選擇你的答案。(a) 男性 (b) 女性,(a) 男性,就文化服飾而言，哪一項服裝與說話者的性別相符？(a) Baju Melayu (b) Ghagra Choli,(a) Baju Melayu
en_test_0_common_voice_en_18343224.wav,male,以下任務要求你判斷所提供音訊片段中說話者的性別。請分析說話者的聲音特徵，並選擇你判斷的選項。(a) 男性 (b) 女性,(a) 男性,在傳統文化服飾方面，哪一種服裝項目與說話者的性別較為相符？(a) Huipil (b) Baju Melayu,(b) Baju Melayu
en_test_0_common_voice_en_17902458.wav,male,你的任務是判斷所提供音訊片段中說話者的性別。請識別說話者的性別，並選擇你認為最準確的選項。(a) 男性 (b) 女性,(a) 男性,根據文化背景，哪一項傳統服飾最符合說話者的性別？(a) 洞尼 (b) 旗袍,(a) 洞尼
